max_temp,min_temp,humidity,wind_speed,aqi,rainfall,heat_index,max_temp_lag_1,humidity_lag_1,heat_index_lag_1,aqi_lag_1,max_temp_lag_2,humidity_lag_2,heat_index_lag_2,aqi_lag_2,max_temp_lag_7,humidity_lag_7,heat_index_lag_7,aqi_lag_7,max_temp_roll_mean_3,humidity_roll_mean_3,heat_index_roll_mean_3,max_temp_roll_mean_7,humidity_roll_mean_7,heat_index_roll_mean_7,city_Chennai,city_Delhi,city_Jaipur,city_Kolkata,city_Mumbai
42.3,30.7,19.5,18.4,170.70833333333334,0.0,42.58835186188284,41.4,28.041666666666668,44.9531628750739,124.875,40.4,36.125,47.04937540786161,118.875,36.5,46.833333333333336,42.9668046003905,140.95833333333334,41.36666666666667,27.888888888888896,44.86363004827279,37.228571428571435,45.142857142857146,42.8432604610087,False,False,True,False,False
42.2,30.6,19.791666666666668,18.4,169.375,0.0,42.55756904934948,42.3,19.5,42.58835186188284,170.70833333333334,41.4,28.041666666666668,44.9531628750739,124.875,29.5,73.79166666666667,34.686310535213046,109.70833333333331,41.96666666666666,22.444444444444446,43.36636126210208,39.042857142857144,37.42857142857143,43.96772596302818,False,False,True,False,False
43.5,31.0,22.416666666666668,18.0,130.66666666666666,0.0,45.977390435805965,42.2,19.791666666666668,42.55756904934948,169.375,42.3,19.5,42.58835186188284,170.70833333333334,34.9,59.208333333333336,44.378578891285,135.33333333333334,42.666666666666664,20.569444444444446,43.70777044901276,40.271428571428565,32.172619047619044,44.19612761224547,False,False,True,False,False
44.2,29.5,22.125,14.7,104.125,0.0,47.07440029097864,43.5,22.416666666666668,45.977390435805965,130.66666666666666,42.2,19.791666666666668,42.55756904934948,169.375,34.8,51.66666666666666,40.8512940997315,138.5,43.300000000000004,21.444444444444446,45.203119925378026,41.61428571428571,27.952380952380953,45.08514278242364,False,False,True,False,False
42.0,30.8,36.25,12.6,122.0,0.0,51.07453424643059,44.2,22.125,47.07440029097864,104.125,43.5,22.416666666666668,45.977390435805965,130.66666666666666,37.3,47.66666666666666,45.39574955601299,119.33333333333331,43.23333333333333,26.93055555555556,48.04210832440507,42.285714285714285,26.321428571428573,45.89639773819757,False,False,True,False,False
41.5,30.3,39.75,9.8,154.5,0.0,52.09557854580908,42.0,36.25,51.07453424643059,122.0,44.2,22.125,47.07440029097864,104.125,40.4,36.125,47.04937540786161,118.875,42.56666666666666,32.708333333333336,50.081504361072774,42.44285714285714,26.839285714285715,46.6172839007615,False,False,True,False,False
39.4,29.7,47.16666666666666,16.4,123.5,0.8,50.98219425606472,41.5,39.75,52.09557854580908,154.5,42.0,36.25,51.07453424643059,122.0,41.4,28.041666666666668,44.9531628750739,124.875,40.96666666666666,41.05555555555555,51.384102349434805,42.15714285714286,29.571428571428573,47.4785740980459,False,False,True,False,False
34.8,25.4,68.25,17.7,121.0,10.7,48.64248920426618,39.4,47.16666666666666,50.98219425606472,123.5,41.5,39.75,52.09557854580908,154.5,42.3,19.5,42.58835186188284,170.70833333333334,38.56666666666666,51.72222222222222,50.57342066871333,41.08571428571429,36.535714285714285,48.343450861243525,False,False,True,False,False
36.3,25.0,74.45833333333333,18.3,126.08333333333331,20.9,58.45711777669961,34.8,68.25,48.64248920426618,121.0,39.4,47.16666666666666,50.98219425606472,123.5,42.2,19.791666666666668,42.55756904934948,169.375,36.83333333333333,63.291666666666664,52.693933745676844,40.24285714285714,44.34523809523809,50.614814965150686,False,False,True,False,False
31.6,25.3,78.125,12.4,70.625,2.0,42.202621171898194,36.3,74.45833333333333,58.45711777669961,126.08333333333331,34.8,68.25,48.64248920426618,121.0,43.5,22.416666666666668,45.977390435805965,130.66666666666666,34.23333333333333,73.6111111111111,49.767409384287994,38.542857142857144,52.30357142857143,50.075562213163856,False,False,True,False,False
33.7,25.5,77.25,8.3,50.708333333333336,2.8,49.44872859268236,31.6,78.125,42.202621171898194,70.625,36.3,74.45833333333333,58.45711777669961,126.08333333333331,44.2,22.125,47.07440029097864,104.125,33.86666666666667,76.6111111111111,50.03615584709339,37.042857142857144,60.17857142857143,50.41475197055011,False,False,True,False,False
29.2,25.2,87.08333333333333,13.4,73.95833333333333,14.3,37.07840127439185,33.7,77.25,49.44872859268236,50.708333333333336,31.6,78.125,42.202621171898194,70.625,42.0,36.25,51.07453424643059,122.0,31.5,80.81944444444444,42.9099170129908,35.214285714285715,67.44047619047619,48.415304403116,False,False,True,False,False
33.5,24.5,83.29166666666667,7.8,79.70833333333333,6.5,51.96827478729878,29.2,87.08333333333333,37.07840127439185,73.95833333333333,33.7,77.25,49.44872859268236,50.708333333333336,41.5,39.75,52.09557854580908,154.5,32.13333333333333,82.54166666666667,46.165134884791,34.07142857142857,73.66071428571429,48.397118151900244,False,False,True,False,False
33.8,25.8,77.20833333333333,9.1,71.91666666666667,0.5,49.817250824633085,33.5,83.29166666666667,51.96827478729878,79.70833333333333,29.2,87.08333333333333,37.07840127439185,73.95833333333333,39.4,47.16666666666666,50.98219425606472,123.5,32.166666666666664,82.52777777777777,46.287975628774575,33.271428571428565,77.95238095238095,48.23069766169573,False,False,True,False,False
35.2,26.0,79.83333333333333,15.9,70.04166666666667,1.7,57.33543946490108,33.8,77.20833333333333,49.817250824633085,71.91666666666667,33.5,83.29166666666667,51.96827478729878,79.70833333333333,34.8,68.25,48.64248920426618,121.0,34.166666666666664,80.1111111111111,53.04032169227765,33.32857142857143,79.60714285714286,49.47254769892928,False,False,True,False,False
35.0,25.8,74.83333333333333,13.3,94.79166666666669,3.3,53.22584826635815,35.2,79.83333333333333,57.33543946490108,70.04166666666667,33.8,77.20833333333333,49.817250824633085,71.91666666666667,36.3,74.45833333333333,58.45711777669961,126.08333333333331,34.666666666666664,77.29166666666666,53.459512851964114,33.142857142857146,79.66071428571429,48.72522348316621,False,False,True,False,False
33.5,24.8,79.875,15.4,111.33333333333331,5.0,50.070985385827264,35.0,74.83333333333333,53.22584826635815,94.79166666666669,35.2,79.83333333333333,57.33543946490108,70.04166666666667,31.6,78.125,42.202621171898194,70.625,34.56666666666666,78.18055555555556,53.54409103902884,33.41428571428572,79.91071428571429,49.849275513727505,False,False,True,False,False
34.0,26.1,74.875,14.8,101.0,0.4,49.321829904399216,33.5,79.875,50.070985385827264,111.33333333333331,35.0,74.83333333333333,53.22584826635815,94.79166666666669,33.7,77.25,49.44872859268236,50.708333333333336,34.166666666666664,76.52777777777777,50.87288785219488,33.457142857142856,79.57142857142857,49.83114712968706,False,False,True,False,False
33.4,26.0,78.29166666666667,11.5,79.25,2.4,48.83123459393622,34.0,74.875,49.321829904399216,101.0,33.5,79.875,50.070985385827264,111.33333333333331,29.2,87.08333333333333,37.07840127439185,73.95833333333333,33.633333333333326,77.68055555555556,49.408016628054234,34.05714285714286,78.31547619047618,51.5101233181934,False,False,True,False,False
33.3,26.0,71.95833333333333,10.0,65.29166666666667,0.0,45.33623383401815,33.4,78.29166666666667,48.83123459393622,79.25,34.0,74.875,49.321829904399216,101.0,33.5,83.29166666666667,51.96827478729878,79.70833333333333,33.56666666666666,75.04166666666667,47.82976611078453,34.028571428571425,76.69642857142857,50.562688896296166,False,False,True,False,False
33.4,25.5,76.66666666666667,9.7,72.875,2.4,47.99286161643657,33.3,71.95833333333333,45.33623383401815,65.29166666666667,33.4,78.29166666666667,48.83123459393622,79.25,33.8,77.20833333333333,49.817250824633085,71.91666666666667,33.36666666666666,75.6388888888889,47.38677668146366,33.97142857142857,76.6190476190476,50.30206186655381,False,False,True,False,False
32.4,25.9,77.33333333333333,13.9,70.54166666666667,0.3,44.64901447707076,33.4,76.66666666666667,47.99286161643657,72.875,33.3,71.95833333333333,45.33623383401815,65.29166666666667,35.2,79.83333333333333,57.33543946490108,70.04166666666667,33.03333333333333,75.31944444444444,45.99270330917517,33.57142857142857,76.26190476190474,48.489715439720904,False,False,True,False,False
32.1,25.6,82.875,13.1,75.54166666666667,17.6,46.00933714944152,32.4,77.33333333333333,44.64901447707076,70.54166666666667,33.4,76.66666666666667,47.99286161643657,72.875,35.0,74.83333333333333,53.22584826635815,94.79166666666669,32.633333333333326,78.95833333333333,46.217071080982954,33.15714285714286,77.41071428571429,47.458785280161386,False,False,True,False,False
33.2,24.6,80.91666666666667,11.9,71.0,2.9,49.41291846792647,32.1,82.875,46.00933714944152,75.54166666666667,32.4,77.33333333333333,44.64901447707076,70.54166666666667,33.5,79.875,50.070985385827264,111.33333333333331,32.56666666666666,80.375,46.690423364812915,33.114285714285714,77.55952380952381,47.364775720461274,False,False,True,False,False
32.3,24.8,82.83333333333333,9.7,81.125,4.0,46.77222070500373,33.2,80.91666666666667,49.41291846792647,71.0,32.1,82.875,46.00933714944152,75.54166666666667,34.0,74.875,49.321829904399216,101.0,32.533333333333324,82.20833333333333,47.398158774123914,32.871428571428574,78.69642857142857,47.000545834833346,False,False,True,False,False
33.1,25.1,83.08333333333333,11.8,89.29166666666667,4.3,50.14955220025485,32.3,82.83333333333333,46.77222070500373,81.125,33.2,80.91666666666667,49.41291846792647,71.0,33.4,78.29166666666667,48.83123459393622,79.25,32.86666666666667,82.27777777777777,48.77823045772836,32.82857142857143,79.38095238095238,47.188876921450294,False,False,True,False,False
32.7,25.1,84.08333333333333,11.3,70.66666666666667,5.9,49.00123873771204,33.1,83.08333333333333,50.14955220025485,89.29166666666667,32.3,82.83333333333333,46.77222070500373,81.125,33.3,71.95833333333333,45.33623383401815,65.29166666666667,32.699999999999996,83.33333333333333,48.64100388099022,32.74285714285715,81.11309523809523,47.71244905054942,False,False,True,False,False
33.5,25.1,80.66666666666667,6.7,63.208333333333336,6.1,50.50258343678406,32.7,84.08333333333333,49.00123873771204,70.66666666666667,33.1,83.08333333333333,50.14955220025485,89.29166666666667,33.4,76.66666666666667,47.99286161643657,72.875,33.099999999999994,82.6111111111111,49.88445812491699,32.75714285714286,81.68452380952381,48.07098073917049,False,False,True,False,False
32.3,25.0,80.79166666666667,8.9,67.08333333333333,2.3,45.82977060927564,33.5,80.66666666666667,50.50258343678406,63.208333333333336,32.7,84.08333333333333,49.00123873771204,70.66666666666667,32.4,77.33333333333333,44.64901447707076,70.54166666666667,32.833333333333336,81.84722222222223,48.44453092792392,32.74285714285714,82.17857142857143,48.23966018662833,False,False,True,False,False
34.2,25.9,70.58333333333333,10.5,67.16666666666667,0.0,47.774601118640646,32.3,80.79166666666667,45.82977060927564,67.08333333333333,33.5,80.66666666666667,50.50258343678406,63.208333333333336,32.1,82.875,46.00933714944152,75.54166666666667,33.33333333333332,77.34722222222223,48.035651721566786,33.042857142857144,80.42261904761905,48.49184075365678,False,False,True,False,False
33.0,26.3,73.625,11.1,72.79166666666667,3.2,45.080865145132016,34.2,70.58333333333333,47.774601118640646,67.16666666666667,32.3,80.79166666666667,45.82977060927564,67.08333333333333,33.2,80.91666666666667,49.41291846792647,71.0,33.16666666666666,75.0,46.228412291016106,33.01428571428572,79.38095238095238,47.87297599325757,False,False,True,False,False
27.1,24.6,89.45833333333333,10.4,82.08333333333333,11.1,31.26984736685122,33.0,73.625,45.080865145132016,72.79166666666667,34.2,70.58333333333333,47.774601118640646,67.16666666666667,32.3,82.83333333333333,46.77222070500373,81.125,31.433333333333334,77.88888888888889,41.375104543541305,32.27142857142857,80.32738095238095,45.65835123066436,False,False,True,False,False
31.2,24.6,84.79166666666667,12.4,104.91666666666669,5.1,43.37945292719006,27.1,89.45833333333333,31.26984736685122,82.08333333333333,33.0,73.625,45.080865145132016,72.79166666666667,33.1,83.08333333333333,50.14955220025485,89.29166666666667,30.433333333333326,82.625,39.91005514639111,32.0,80.57142857142857,44.6911941916551,False,False,True,False,False
31.3,23.1,81.29166666666667,15.3,106.33333333333331,28.4,42.383881846457,31.2,84.79166666666667,43.37945292719006,104.91666666666669,27.1,89.45833333333333,31.26984736685122,82.08333333333333,32.7,84.08333333333333,49.00123873771204,70.66666666666667,29.866666666666664,85.18055555555556,39.01106071349943,31.8,80.17261904761904,43.745857492904385,False,False,True,False,False
31.2,23.5,83.45833333333333,11.9,123.20833333333331,4.4,42.85838041732631,31.3,81.29166666666667,42.383881846457,106.33333333333331,31.2,84.79166666666667,43.37945292719006,104.91666666666669,33.5,80.66666666666667,50.50258343678406,63.208333333333336,31.23333333333333,83.18055555555556,42.873905063657794,31.471428571428568,80.57142857142857,42.653828490124695,False,False,True,False,False
28.0,24.0,92.33333333333331,14.1,77.79166666666667,57.9,34.53819918232112,31.2,83.45833333333333,42.85838041732631,123.20833333333331,31.3,81.29166666666667,42.383881846457,106.33333333333331,32.3,80.79166666666667,45.82977060927564,67.08333333333333,30.16666666666666,85.69444444444444,39.92682048203482,30.857142857142858,82.22023809523809,41.04074685770263,False,False,True,False,False
31.4,23.4,82.5,16.1,74.16666666666667,21.4,43.21389863293783,28.0,92.33333333333331,34.53819918232112,77.79166666666667,31.2,83.45833333333333,42.85838041732631,123.20833333333331,34.2,70.58333333333333,47.774601118640646,67.16666666666667,30.199999999999992,86.09722222222221,40.203492744195096,30.457142857142856,83.92261904761905,40.389217931173654,False,False,True,False,False
32.2,25.0,77.25,11.9,130.70833333333334,0.4,43.90950172530116,31.4,82.5,43.21389863293783,74.16666666666667,28.0,92.33333333333331,34.53819918232112,77.79166666666667,33.0,73.625,45.080865145132016,72.79166666666667,30.533333333333328,84.02777777777777,40.55386651352004,30.342857142857138,84.44047619047619,40.221880299769246,False,False,True,False,False
30.0,24.5,86.16666666666667,10.3,126.66666666666669,7.4,39.51209998904315,32.2,77.25,43.90950172530116,130.70833333333334,31.4,82.5,43.21389863293783,74.16666666666667,27.1,89.45833333333333,31.26984736685122,82.08333333333333,31.199999999999992,81.97222222222223,42.21183344909405,30.75714285714286,83.97023809523809,41.39934496008238,False,False,True,False,False
30.6,24.4,88.29166666666667,17.8,95.54166666666669,25.1,42.42471547190188,30.0,86.16666666666667,39.51209998904315,126.66666666666669,32.2,77.25,43.90950172530116,130.70833333333334,31.2,84.79166666666667,43.37945292719006,104.91666666666669,30.933333333333326,83.90277777777779,41.948772395415396,30.671428571428574,84.47023809523809,41.26295389504121,False,False,True,False,False
29.5,23.9,85.33333333333333,24.3,65.5,4.2,37.56375524278389,30.6,88.29166666666667,42.42471547190188,95.54166666666669,30.0,86.16666666666667,39.51209998904315,126.66666666666669,31.3,81.29166666666667,42.383881846457,106.33333333333331,30.03333333333333,86.59722222222223,39.833523567909644,30.414285714285715,85.04761904761904,40.57436438023076,False,False,True,False,False
31.5,24.1,77.0,11.6,121.91666666666669,0.0,41.44236650644469,29.5,85.33333333333333,37.56375524278389,65.5,30.6,88.29166666666667,42.42471547190188,95.54166666666669,31.2,83.45833333333333,42.85838041732631,123.20833333333331,30.53333333333333,83.54166666666667,40.47694574037683,30.45714285714286,84.125,40.372076678676244,False,False,True,False,False
30.4,25.4,80.29166666666667,7.8,96.08333333333331,0.4,39.00775586692329,31.5,77.0,41.44236650644469,121.91666666666669,29.5,85.33333333333333,37.56375524278389,65.5,28.0,92.33333333333331,34.53819918232112,77.79166666666667,30.466666666666658,80.875,39.33795920538396,30.800000000000004,82.40476190476191,41.010584776476556,False,False,True,False,False
32.3,26.2,79.58333333333333,9.5,75.79166666666667,4.7,45.2848374123385,30.4,80.29166666666667,39.00775586692329,96.08333333333331,31.5,77.0,41.44236650644469,121.91666666666669,31.4,82.5,43.21389863293783,74.16666666666667,31.399999999999995,78.95833333333333,41.91165326190217,30.928571428571427,81.98809523809526,41.30643317353379,False,False,True,False,False
30.5,25.9,86.0,12.1,74.91666666666667,7.1,41.234178417055375,32.3,79.58333333333333,45.2848374123385,75.79166666666667,30.4,80.29166666666667,39.00775586692329,96.08333333333331,32.2,77.25,43.90950172530116,130.70833333333334,31.066666666666663,81.95833333333333,41.84225723210573,30.685714285714287,83.23809523809526,40.92424412949868,False,False,True,False,False
